year,month,day_of_month,day_of_week,fl_date,op_unique_carrier,op_carrier_fl_num,origin,origin_city_name,origin_state_nm,dest,dest_city_name,dest_state_nm,crs_dep_time,dep_time,dep_delay,taxi_out,wheels_off,wheels_on,taxi_in,crs_arr_time,arr_time,arr_delay,cancelled,cancellation_code,diverted,crs_elapsed_time,actual_elapsed_time,air_time,distance,carrier_delay,weather_delay,nas_delay,security_delay,late_aircraft_delay,_csv_row
2024,1,6,6,2024-01-06,DL,1640.0,GEG,"Spokane, WA",Washington,SEA,"Seattle, WA",Washington,655,657.0,2.0,63.0,800.0,846.0,10.0,830,856.0,26.0,0,,0,94.0,118.0,45.0,224.0,0,0,26,0,0,95675
2024,1,6,6,2024-01-06,DL,438.0,SEA,"Seattle, WA",Washington,AUS,"Austin, TX",Texas,929,941.0,12.0,39.0,1020.0,1548.0,7.0,1533,1555.0,22.0,0,,0,239.0,249.0,203.0,1770.0,12,0,10,0,0,96881
2024,1,9,2,2024-01-09,DL,8803.0,DTW,"Detroit, MI",Michigan,IAH,"Houston, TX",Texas,700,656.0,-4.0,18.0,714.0,911.0,10.0,925,921.0,-4.0,0,,0,195.0,195.0,167.0,1075.0,0,0,0,0,0,151371
2024,1,9,2,2024-01-09,DL,8808.0,DTW,"Detroit, MI",Michigan,IAH,"Houston, TX",Texas,945,944.0,-1.0,26.0,1010.0,1208.0,9.0,1215,1217.0,2.0,0,,0,200.0,203.0,168.0,1075.0,0,0,0,0,0,151375
2024,1,11,4,2024-01-11,WN,3068.0,SJC,"San Jose, CA",California,PHX,"Phoenix, AZ",Arizona,1705,1719.0,14.0,10.0,1729.0,1953.0,8.0,1955,2001.0,6.0,0,,0,110.0,112.0,94.0,621.0,0,0,0,0,0,194773
2024,1,15,1,2024-01-15,AA,667.0,PHL,"Philadelphia, PA",Pennsylvania,PIT,"Pittsburgh, PA",Pennsylvania,1942,952.0,850.0,184.0,1250.0,1346.0,12.0,2056,1358.0,1022.0,0,,0,74.0,246.0,56.0,268.0,0,850,172,0,0,251908
2024,1,15,1,2024-01-15,DL,653.0,ATL,"Atlanta, GA",Georgia,SLC,"Salt Lake City, UT",Utah,1705,1655.0,-10.0,21.0,1716.0,1919.0,10.0,1920,1929.0,9.0,0,,0,260.0,279.0,248.0,1590.0,0,0,0,0,0,255569
2024,1,15,1,2024-01-15,WN,1498.0,OAK,"Oakland, CA",California,DAL,"Dallas, TX",Texas,1650,1657.0,7.0,11.0,1708.0,2202.0,60.0,2210,2302.0,52.0,0,,0,200.0,232.0,161.0,1468.0,7,0,45,0,0,263520
2024,1,15,1,2024-01-15,WN,2548.0,STL,"St. Louis, MO",Missouri,DCA,"Washington, DC",Virginia,1540,1700.0,80.0,10.0,1710.0,1940.0,169.0,1830,2229.0,239.0,0,,0,110.0,265.0,86.0,719.0,0,0,239,0,0,264608
2024,1,15,1,2024-01-15,WN,3269.0,DAL,"Dallas, TX",Texas,DCA,"Washington, DC",Virginia,1635,1721.0,46.0,10.0,1731.0,2039.0,171.0,2015,2330.0,195.0,0,,0,160.0,304.0,123.0,1184.0,0,0,168,0,27,265214
2024,1,15,1,2024-01-15,WN,4611.0,MCI,"Kansas City, MO",Missouri,DCA,"Washington, DC",Virginia,1235,1736.0,301.0,29.0,1805.0,2052.0,258.0,1550,110.0,560.0,0,,0,135.0,392.0,105.0,949.0,281,0,259,0,20,266089
2024,1,16,2,2024-01-16,WN,1934.0,LAS,"Las Vegas, NV",Nevada,IND,"Indianapolis, IN",Indiana,1735,1736.0,1.0,11.0,1747.0,2351.0,153.0,5,224.0,139.0,0,,0,210.0,329.0,165.0,1590.0,0,0,139,0,0,280851
2024,1,16,2,2024-01-16,WN,2407.0,AUS,"Austin, TX",Texas,DAL,"Dallas, TX",Texas,2050,2143.0,53.0,6.0,2149.0,2236.0,6.0,2150,2242.0,52.0,0,,0,60.0,51.0,39.0,189.0,51,0,0,0,1,281333
2024,1,18,4,2024-01-18,DL,653.0,ATL,"Atlanta, GA",Georgia,SLC,"Salt Lake City, UT",Utah,1705,1705.0,0.0,19.0,1724.0,1922.0,11.0,1920,1933.0,13.0,0,,0,260.0,273.0,243.0,1590.0,0,0,0,0,0,307663
2024,1,19,5,2024-01-19,DL,653.0,ATL,"Atlanta, GA",Georgia,SLC,"Salt Lake City, UT",Utah,1705,1721.0,16.0,12.0,1733.0,1924.0,5.0,1920,1929.0,9.0,0,,0,260.0,253.0,236.0,1590.0,0,0,0,0,0,326338
2024,1,21,7,2024-01-21,DL,653.0,ATL,"Atlanta, GA",Georgia,SLC,"Salt Lake City, UT",Utah,1705,1751.0,46.0,8.0,1759.0,1942.0,6.0,1920,1948.0,28.0,0,,0,260.0,242.0,228.0,1590.0,28,0,0,0,0,360487
2024,1,21,7,2024-01-21,WN,858.0,HOU,"Houston, TX",Texas,SAN,"San Diego, CA",California,2155,2207.0,12.0,10.0,2217.0,2317.0,14.0,2325,2331.0,6.0,0,,0,210.0,194.0,170.0,1313.0,0,0,0,0,0,371502
2024,1,22,1,2024-01-22,DL,1552.0,SLC,"Salt Lake City, UT",Utah,GEG,"Spokane, WA",Washington,2112,2111.0,-1.0,14.0,2125.0,2142.0,4.0,2205,2146.0,-19.0,0,,0,110.0,92.0,74.0,546.0,0,0,0,0,0,377512
2024,1,22,1,2024-01-22,DL,653.0,ATL,"Atlanta, GA",Georgia,SLC,"Salt Lake City, UT",Utah,1705,1713.0,8.0,10.0,1723.0,1850.0,4.0,1920,1854.0,-26.0,0,,0,260.0,226.0,212.0,1590.0,0,0,0,0,0,379074
2024,1,23,2,2024-01-23,DL,1562.0,SLC,"Salt Lake City, UT",Utah,SMF,"Sacramento, CA",California,800,751.0,-9.0,13.0,804.0,819.0,2.0,855,821.0,-34.0,0,,0,110.0,85.0,70.0,532.0,0,0,0,0,0,395539
2024,1,23,2,2024-01-23,DL,2688.0,LGA,"New York, NY",New York,ORD,"Chicago, IL",Illinois,600,546.0,-14.0,16.0,602.0,659.0,13.0,740,712.0,-28.0,0,,0,155.0,141.0,112.0,733.0,0,0,0,0,0,396481
2024,1,23,2,2024-01-23,WN,550.0,MSY,"New Orleans, LA",Louisiana,MCO,"Orlando, FL",Florida,1835,1837.0,2.0,10.0,1847.0,2107.0,10.0,2115,2117.0,2.0,0,,0,100.0,98.0,78.0,551.0,0,0,0,0,0,406185
2024,1,24,3,2024-01-24,DL,1562.0,SLC,"Salt Lake City, UT",Utah,SMF,"Sacramento, CA",California,800,757.0,-3.0,20.0,817.0,835.0,3.0,855,838.0,-17.0,0,,0,110.0,96.0,73.0,532.0,0,0,0,0,0,412209
2024,1,24,3,2024-01-24,DL,2688.0,LGA,"New York, NY",New York,ORD,"Chicago, IL",Illinois,600,553.0,-7.0,31.0,624.0,732.0,36.0,740,808.0,28.0,0,,0,155.0,190.0,123.0,733.0,0,0,28,0,0,413155
2024,1,25,4,2024-01-25,DL,1119.0,SLC,"Salt Lake City, UT",Utah,STL,"St. Louis, MO",Missouri,1315,1347.0,32.0,15.0,1402.0,1742.0,5.0,1700,1747.0,47.0,0,,0,160.0,175.0,155.0,1156.0,23,0,15,0,9,428898
2024,1,25,4,2024-01-25,DL,1562.0,SLC,"Salt Lake City, UT",Utah,SMF,"Sacramento, CA",California,800,757.0,-3.0,12.0,809.0,826.0,2.0,855,828.0,-27.0,0,,0,110.0,86.0,72.0,532.0,0,0,0,0,0,429436
2024,1,25,4,2024-01-25,DL,1562.0,SMF,"Sacramento, CA",California,SLC,"Salt Lake City, UT",Utah,945,937.0,-8.0,16.0,953.0,1208.0,6.0,1225,1214.0,-11.0,0,,0,90.0,87.0,65.0,532.0,0,0,0,0,0,429437
2024,1,25,4,2024-01-25,DL,2688.0,LGA,"New York, NY",New York,ORD,"Chicago, IL",Illinois,600,600.0,0.0,17.0,617.0,722.0,23.0,740,745.0,5.0,0,,0,155.0,160.0,120.0,733.0,0,0,0,0,0,430458
2024,1,26,5,2024-01-26,DL,1119.0,SLC,"Salt Lake City, UT",Utah,STL,"St. Louis, MO",Missouri,1315,1307.0,-8.0,10.0,1317.0,1638.0,5.0,1700,1643.0,-17.0,0,,0,160.0,151.0,136.0,1156.0,0,0,0,0,0,447593
2024,1,26,5,2024-01-26,DL,1562.0,SLC,"Salt Lake City, UT",Utah,SMF,"Sacramento, CA",California,800,756.0,-4.0,18.0,814.0,834.0,4.0,855,838.0,-17.0,0,,0,110.0,97.0,75.0,532.0,0,0,0,0,0,448132
2024,1,26,5,2024-01-26,DL,1562.0,SMF,"Sacramento, CA",California,SLC,"Salt Lake City, UT",Utah,945,937.0,-8.0,11.0,948.0,1200.0,5.0,1225,1205.0,-20.0,0,,0,90.0,78.0,62.0,532.0,0,0,0,0,0,448133
2024,1,26,5,2024-01-26,DL,2688.0,LGA,"New York, NY",New York,ORD,"Chicago, IL",Illinois,600,553.0,-7.0,24.0,617.0,728.0,22.0,740,750.0,10.0,0,,0,155.0,172.0,126.0,733.0,0,0,0,0,0,449155
2024,1,27,6,2024-01-27,DL,1120.0,SLC,"Salt Lake City, UT",Utah,BOI,"Boise, ID",Idaho,1535,1527.0,-8.0,20.0,1547.0,1634.0,2.0,1654,1636.0,-18.0,0,,0,75.0,65.0,43.0,290.0,0,0,0,0,0,465548
2024,1,27,6,2024-01-27,DL,450.0,DTW,"Detroit, MI",Michigan,SFO,"San Francisco, CA",California,853,851.0,-2.0,14.0,905.0,1036.0,7.0,1130,1043.0,-47.0,0,,0,330.0,285.0,264.0,2079.0,0,0,0,0,0,467107
2024,1,27,6,2024-01-27,DL,671.0,SLC,"Salt Lake City, UT",Utah,DTW,"Detroit, MI",Michigan,940,940.0,0.0,13.0,953.0,1501.0,7.0,1516,1508.0,-8.0,0,,0,215.0,207.0,187.0,1481.0,0,0,0,0,0,467264
2024,1,28,7,2024-01-28,DL,1119.0,SLC,"Salt Lake City, UT",Utah,STL,"St. Louis, MO",Missouri,1315,1259.0,-16.0,13.0,1312.0,1634.0,5.0,1700,1639.0,-21.0,0,,0,160.0,155.0,137.0,1156.0,0,0,0,0,0,481773
2024,1,28,7,2024-01-28,DL,1562.0,SLC,"Salt Lake City, UT",Utah,SMF,"Sacramento, CA",California,800,747.0,-13.0,21.0,808.0,831.0,3.0,855,834.0,-21.0,0,,0,110.0,102.0,78.0,532.0,0,0,0,0,0,482309
2024,1,28,7,2024-01-28,DL,1562.0,SMF,"Sacramento, CA",California,SLC,"Salt Lake City, UT",Utah,945,929.0,-16.0,13.0,942.0,1153.0,2.0,1225,1155.0,-30.0,0,,0,90.0,76.0,61.0,532.0,0,0,0,0,0,482310
2024,1,29,1,2024-01-29,DL,2024.0,SLC,"Salt Lake City, UT",Utah,SFO,"San Francisco, CA",California,800,855.0,55.0,36.0,931.0,1009.0,5.0,920,1014.0,54.0,0,,0,135.0,134.0,93.0,599.0,0,0,54,0,0,501185
2024,1,29,1,2024-01-29,DL,2688.0,LGA,"New York, NY",New York,ORD,"Chicago, IL",Illinois,600,558.0,-2.0,21.0,619.0,705.0,21.0,740,726.0,-14.0,0,,0,155.0,143.0,101.0,733.0,0,0,0,0,0,501864
2024,1,29,1,2024-01-29,DL,768.0,SLC,"Salt Lake City, UT",Utah,SMF,"Sacramento, CA",California,1515,1514.0,-1.0,11.0,1525.0,1537.0,4.0,1604,1541.0,-23.0,0,,0,104.0,82.0,67.0,532.0,0,0,0,0,0,502498
2024,1,30,2,2024-01-30,DL,2024.0,SLC,"Salt Lake City, UT",Utah,SFO,"San Francisco, CA",California,800,752.0,-8.0,35.0,827.0,903.0,4.0,920,907.0,-13.0,0,,0,135.0,130.0,91.0,599.0,0,0,0,0,0,519030
2024,1,30,2,2024-01-30,DL,2688.0,LGA,"New York, NY",New York,ORD,"Chicago, IL",Illinois,600,542.0,-18.0,17.0,559.0,649.0,20.0,740,709.0,-31.0,0,,0,155.0,142.0,105.0,733.0,0,0,0,0,0,519672
2024,1,30,2,2024-01-30,DL,768.0,SLC,"Salt Lake City, UT",Utah,SMF,"Sacramento, CA",California,1515,1508.0,-7.0,18.0,1526.0,1541.0,2.0,1604,1543.0,-21.0,0,,0,104.0,90.0,70.0,532.0,0,0,0,0,0,520283
2024,1,30,2,2024-01-30,WN,1099.0,CMH,"Columbus, OH",Ohio,MDW,"Chicago, IL",Illinois,2010,2004.0,-6.0,8.0,2012.0,1959.0,7.0,2025,2006.0,7.0,0,,0,75.0,240.0,225.0,283.0,0,0,0,0,0,526377
2024,2,12,1,2024-02-12,DL,8808.0,LAS,"Las Vegas, NV",Nevada,SFO,"San Francisco, CA",California,1320,1325.0,5.0,21.0,1346.0,1454.0,4.0,1505,1458.0,-7.0,0,,0,150.0,138.0,113.0,414.0,0,0,0,0,0,746793
2024,2,26,1,2024-02-26,AA,1501.0,BZN,"Bozeman, MT",Montana,ORD,"Chicago, IL",Illinois,1335,1344.0,9.0,181.0,1627.0,1956.0,31.0,1736,2027.0,171.0,0,,0,181.0,343.0,149.0,1185.0,0,9,162,0,0,993864
2024,2,27,2,2024-02-27,OO,4157.0,CLE,"Cleveland, OH",Ohio,LGA,"New York, NY",New York,605,554.0,-11.0,27.0,621.0,1404.0,6.0,754,1410.0,305.0,0,,0,109.0,425.0,392.0,419.0,0,0,305,0,0,1022341
2024,3,8,5,2024-03-08,WN,1536.0,ABQ,"Albuquerque, NM",New Mexico,HOU,"Houston, TX",Texas,1625,1728.0,63.0,7.0,1735.0,2006.0,3.0,1920,2009.0,49.0,0,,0,115.0,249.0,239.0,759.0,0,0,49,0,0,1210945
2024,3,8,5,2024-03-08,WN,3134.0,STL,"St. Louis, MO",Missouri,LAS,"Las Vegas, NV",Nevada,1955,2029.0,34.0,12.0,2041.0,2145.0,5.0,2135,2150.0,15.0,0,,0,220.0,352.0,335.0,1371.0,0,0,15,0,0,1212675
2024,3,9,6,2024-03-09,F9,3683.0,LGA,"New York, NY",New York,MCO,"Orlando, FL",Florida,2250,38.0,108.0,18.0,56.0,440.0,27.0,151,507.0,196.0,0,,0,181.0,251.0,206.0,950.0,56,0,70,0,70,1222390
2024,3,9,6,2024-03-09,WN,2368.0,AUS,"Austin, TX",Texas,MCO,"Orlando, FL",Florida,2025,2135.0,70.0,14.0,2149.0,45.0,129.0,2350,254.0,184.0,0,,0,145.0,261.0,118.0,994.0,0,0,175,0,9,1229650
2024,3,9,6,2024-03-09,WN,2408.0,FLL,"Fort Lauderdale, FL",Florida,MCO,"Orlando, FL",Florida,1925,2320.0,235.0,28.0,2348.0,30.0,119.0,2035,229.0,354.0,0,,0,70.0,192.0,45.0,177.0,4,0,119,0,231,1229692
2024,3,9,6,2024-03-09,WN,2423.0,HOU,"Houston, TX",Texas,MCO,"Orlando, FL",Florida,1635,2156.0,321.0,18.0,2214.0,59.0,169.0,1950,348.0,478.0,0,,0,135.0,294.0,107.0,849.0,0,0,478,0,0,1229707
2024,3,9,6,2024-03-09,WN,2472.0,MSY,"New Orleans, LA",Louisiana,MCO,"Orlando, FL",Florida,2050,2257.0,127.0,14.0,2311.0,125.0,167.0,2330,412.0,282.0,0,,0,100.0,261.0,80.0,551.0,0,109,158,0,15,1229757
2024,3,9,6,2024-03-09,WN,2498.0,STL,"St. Louis, MO",Missouri,MCO,"Orlando, FL",Florida,2120,2230.0,70.0,22.0,2252.0,209.0,167.0,40,456.0,256.0,0,,0,140.0,328.0,139.0,882.0,0,0,186,0,70,1229775
2024,3,9,6,2024-03-09,WN,2717.0,HOU,"Houston, TX",Texas,MCO,"Orlando, FL",Florida,2005,29.0,264.0,22.0,51.0,329.0,128.0,2325,537.0,372.0,0,,0,140.0,250.0,100.0,849.0,0,0,316,0,56,1229958
2024,3,9,6,2024-03-09,WN,2877.0,RDU,"Raleigh/Durham, NC",North Carolina,MCO,"Orlando, FL",Florida,2130,2306.0,96.0,10.0,2316.0,47.0,157.0,2310,324.0,254.0,0,,0,100.0,259.0,92.0,534.0,0,0,158,0,96,1230094
2024,3,9,6,2024-03-09,WN,3032.0,SJC,"San Jose, CA",California,ONT,"Ontario, CA",California,2140,34.0,174.0,11.0,45.0,137.0,12.0,2255,149.0,166.0,0,,0,75.0,67.0,44.0,333.0,57,0,0,0,109,1230207
2024,3,9,6,2024-03-09,WN,3559.0,BWI,"Baltimore, MD",Maryland,MCO,"Orlando, FL",Florida,1935,118.0,343.0,14.0,132.0,336.0,145.0,2200,601.0,481.0,0,,0,145.0,289.0,130.0,787.0,0,0,373,0,108,1230614
2024,3,9,6,2024-03-09,WN,4182.0,MCI,"Kansas City, MO",Missouri,MCO,"Orlando, FL",Florida,1525,2137.0,372.0,8.0,2145.0,112.0,162.0,1900,354.0,534.0,0,,0,155.0,323.0,153.0,1072.0,362,0,165,0,7,1231051
2024,3,9,6,2024-03-09,WN,500.0,BWI,"Baltimore, MD",Maryland,MCO,"Orlando, FL",Florida,1845,2237.0,232.0,17.0,2254.0,134.0,157.0,2110,411.0,421.0,0,,0,145.0,336.0,162.0,787.0,106,0,191,0,124,1231479
2024,3,11,1,2024-03-11,WN,3852.0,RNO,"Reno, NV",Nevada,LAS,"Las Vegas, NV",Nevada,2145,2130.0,-15.0,10.0,2140.0,2240.0,16.0,2305,2256.0,-20.0,0,,0,80.0,200.0,174.0,345.0,0,0,0,0,0,1270145
