year,month,day_of_month,day_of_week,fl_date,op_unique_carrier,op_carrier_fl_num,origin,origin_city_name,origin_state_nm,dest,dest_city_name,dest_state_nm,crs_dep_time,dep_time,dep_delay,taxi_out,wheels_off,wheels_on,taxi_in,crs_arr_time,arr_time,arr_delay,cancelled,cancellation_code,diverted,crs_elapsed_time,actual_elapsed_time,air_time,distance,carrier_delay,weather_delay,nas_delay,security_delay,late_aircraft_delay,_csv_row
2024,3,12,2,2024-03-12,WN,4187.0,HOU,"Houston, TX",Texas,PNS,"Pensacola, FL",Florida,1100,1055.0,-5.0,13.0,1108.0,1212.0,15.0,1220,1227.0,-9.0,0,,0,80.0,76.0,48.0,488.0,0,0,0,0,0,1289127
2024,3,13,3,2024-03-13,WN,2332.0,MCO,"Orlando, FL",Florida,MCI,"Kansas City, MO",Missouri,2040,2058.0,18.0,13.0,2111.0,2253.0,121.0,2240,54.0,134.0,0,,0,180.0,298.0,164.0,1072.0,0,0,116,0,18,1306300
2024,3,17,7,2024-03-17,WN,2791.0,MCO,"Orlando, FL",Florida,DAL,"Dallas, TX",Texas,1915,1932.0,17.0,9.0,1941.0,2113.0,7.0,2110,2120.0,10.0,0,,0,175.0,310.0,294.0,973.0,0,0,0,0,0,1384381
2024,3,20,3,2024-03-20,WN,2299.0,MCI,"Kansas City, MO",Missouri,LAX,"Los Angeles, CA",California,1855,1921.0,26.0,5.0,1926.0,2016.0,11.0,2035,2027.0,-8.0,0,,0,220.0,309.0,293.0,1363.0,0,0,0,0,0,1441601
2024,3,21,4,2024-03-21,WN,1782.0,BNA,"Nashville, TN",Tennessee,JAX,"Jacksonville, FL",Florida,745,744.0,-1.0,15.0,759.0,1017.0,3.0,1015,1020.0,-7.0,0,,0,90.0,84.0,66.0,483.0,0,0,0,0,0,1460978
2024,3,23,6,2024-03-23,WN,1457.0,DEN,"Denver, CO",Colorado,FLL,"Fort Lauderdale, FL",Florida,1255,1305.0,10.0,13.0,1318.0,1847.0,125.0,1835,2052.0,137.0,0,,0,220.0,350.0,212.0,1703.0,10,0,127,0,0,1499142
2024,3,23,6,2024-03-23,WN,2726.0,MDW,"Chicago, IL",Illinois,MIA,"Miami, FL",Florida,1340,1447.0,67.0,13.0,1500.0,1834.0,142.0,1740,2056.0,196.0,0,,0,180.0,311.0,156.0,1182.0,67,0,129,0,0,1500231
2024,3,23,6,2024-03-23,WN,2732.0,STL,"St. Louis, MO",Missouri,MIA,"Miami, FL",Florida,1450,1532.0,42.0,21.0,1553.0,1909.0,119.0,1840,2108.0,148.0,0,,0,170.0,283.0,143.0,1068.0,0,0,133,0,15,1500236
2024,3,23,6,2024-03-23,WN,4120.0,BWI,"Baltimore, MD",Maryland,FLL,"Fort Lauderdale, FL",Florida,1555,1644.0,49.0,11.0,1655.0,1920.0,127.0,1835,2127.0,172.0,0,,0,160.0,285.0,147.0,925.0,13,0,123,0,36,1501258
2024,3,23,6,2024-03-23,WN,873.0,SJU,"San Juan, PR",Puerto Rico,FLL,"Fort Lauderdale, FL",Florida,1530,1700.0,90.0,25.0,1725.0,2003.0,121.0,1830,2204.0,214.0,0,,0,180.0,307.0,161.0,1046.0,0,0,124,0,90,1502464
2024,3,26,2,2024-03-26,WN,5922.0,BWI,"Baltimore, MD",Maryland,DAL,"Dallas, TX",Texas,2040,2112.0,32.0,10.0,2122.0,2332.0,5.0,2310,2337.0,27.0,0,,0,210.0,379.0,364.0,1209.0,20,0,0,0,7,1560388
2024,4,15,1,2024-04-15,WN,2147.0,RDU,"Raleigh/Durham, NC",North Carolina,DEN,"Denver, CO",Colorado,1750,1749.0,-1.0,9.0,1758.0,1930.0,15.0,1940,1945.0,5.0,0,,0,230.0,410.0,386.0,1436.0,0,0,0,0,0,1946122
2024,4,20,6,2024-04-20,WN,2074.0,ATL,"Atlanta, GA",Georgia,HOU,"Houston, TX",Texas,900,856.0,-4.0,12.0,908.0,958.0,3.0,1010,1001.0,-9.0,0,,0,130.0,116.0,101.0,696.0,0,0,0,0,0,2042473
2024,4,22,1,2024-04-22,AA,1613.0,SJU,"San Juan, PR",Puerto Rico,MIA,"Miami, FL",Florida,1341,2238.0,537.0,14.0,2252.0,122.0,4.0,1646,126.0,530.0,0,,0,175.0,168.0,150.0,1045.0,0,0,0,0,530,2066794
2024,4,28,7,2024-04-28,AA,1948.0,DFW,"Dallas/Fort Worth, TX",Texas,SAN,"San Diego, CA",California,1726,1740.0,14.0,16.0,1756.0,1838.0,4.0,1857,1842.0,9.0,0,,0,187.0,182.0,162.0,1171.0,0,0,0,0,0,2183094
2024,4,30,2,2024-04-30,AA,2056.0,SAN,"San Diego, CA",California,CLT,"Charlotte, NC",North Carolina,2220,940.0,680.0,18.0,958.0,1705.0,16.0,548,1721.0,679.0,0,,0,282.0,281.0,247.0,2077.0,0,679,0,0,0,2223500
2024,4,30,2,2024-04-30,WN,1291.0,AUS,"Austin, TX",Texas,DAL,"Dallas, TX",Texas,1950,2002.0,12.0,7.0,2009.0,2051.0,5.0,2055,2056.0,1.0,0,,0,65.0,197.0,185.0,189.0,0,0,0,0,0,2235904
2024,5,5,7,2024-05-05,WN,2189.0,PDX,"Portland, OR",Oregon,DEN,"Denver, CO",Colorado,2005,2057.0,52.0,9.0,2106.0,12.0,8.0,2335,20.0,45.0,0,,0,150.0,319.0,302.0,991.0,0,0,45,0,0,2333871
2024,5,6,1,2024-05-06,WN,995.0,MCI,"Kansas City, MO",Missouri,BWI,"Baltimore, MD",Maryland,650,648.0,-2.0,10.0,658.0,1005.0,2.0,1020,1007.0,-13.0,0,,0,150.0,135.0,123.0,967.0,0,0,0,0,0,2357157
2024,5,7,2,2024-05-07,WN,6145.0,SJU,"San Juan, PR",Puerto Rico,MCO,"Orlando, FL",Florida,510,519.0,9.0,16.0,535.0,827.0,8.0,825,835.0,10.0,0,,0,195.0,368.0,344.0,1189.0,0,0,0,0,0,2375813
2024,5,15,3,2024-05-15,AA,512.0,TPA,"Tampa, FL",Florida,ORD,"Chicago, IL",Illinois,1736,2008.0,152.0,188.0,2253.0,16.0,9.0,1937,25.0,288.0,0,,0,181.0,317.0,143.0,1012.0,0,0,225,0,63,2517106
2024,5,19,7,2024-05-19,F9,3055.0,ISP,"Islip, NY",New York,MCO,"Orlando, FL",Florida,2227,2400.0,93.0,14.0,14.0,217.0,19.0,126,236.0,70.0,0,,0,179.0,157.0,124.0,971.0,0,0,0,0,70,2600111
2024,5,23,4,2024-05-23,YX,5620.0,LGA,"New York, NY",New York,CMH,"Columbus, OH",Ohio,818,1302.0,282.0,22.0,1324.0,1445.0,6.0,1016,1451.0,275.0,0,,0,116.0,109.0,81.0,479.0,0,0,275,0,0,2692073
2024,5,26,7,2024-05-26,WN,239.0,DCA,"Washington, DC",Virginia,AUS,"Austin, TX",Texas,1730,2247.0,317.0,87.0,14.0,218.0,10.0,2000,228.0,388.0,0,,0,210.0,206.0,109.0,1315.0,387,0,0,0,1,2745766
2024,6,22,6,2024-06-22,AA,1627.0,EWR,"Newark, NJ",New Jersey,ORD,"Chicago, IL",Illinois,711,2239.0,928.0,198.0,133.0,239.0,8.0,845,247.0,1082.0,0,,0,154.0,308.0,126.0,719.0,928,0,154,0,0,3279361
2024,6,30,7,2024-06-30,AA,131.0,IND,"Indianapolis, IN",Indiana,PHL,"Philadelphia, PA",Pennsylvania,1559,1612.0,13.0,21.0,1633.0,1850.0,275.0,1749,2323.0,334.0,0,,0,110.0,431.0,137.0,588.0,13,0,321,0,0,3441722
2024,6,30,7,2024-06-30,AA,2058.0,SAT,"San Antonio, TX",Texas,PHL,"Philadelphia, PA",Pennsylvania,1307,1413.0,66.0,14.0,1427.0,1858.0,185.0,1750,2208.0,258.0,0,,0,223.0,415.0,211.0,1496.0,0,1,192,0,65,3442628
2024,6,30,7,2024-06-30,AA,2427.0,IAH,"Houston, TX",Texas,PHL,"Philadelphia, PA",Pennsylvania,1240,1445.0,125.0,35.0,1520.0,1924.0,288.0,1711,2337.0,386.0,0,,0,211.0,472.0,184.0,1325.0,0,0,261,0,125,3443070
2024,6,30,7,2024-06-30,AA,2606.0,AUS,"Austin, TX",Texas,PHL,"Philadelphia, PA",Pennsylvania,1349,1356.0,7.0,10.0,1406.0,1840.0,244.0,1824,2242.0,258.0,0,,0,215.0,466.0,214.0,1430.0,5,0,251,0,2,3443260
2024,6,30,7,2024-06-30,AA,2661.0,SFO,"San Francisco, CA",California,PHL,"Philadelphia, PA",Pennsylvania,937,1002.0,25.0,10.0,1012.0,1817.0,239.0,1803,2214.0,251.0,0,,0,326.0,552.0,305.0,2521.0,7,0,226,0,18,3443318
2024,6,30,7,2024-06-30,AA,2717.0,MSP,"Minneapolis, MN",Minnesota,PHL,"Philadelphia, PA",Pennsylvania,1343,1454.0,71.0,15.0,1509.0,1852.0,258.0,1719,2308.0,349.0,0,,0,156.0,434.0,163.0,980.0,5,0,278,0,66,3443373
2024,6,30,7,2024-06-30,AA,2870.0,SEA,"Seattle, WA",Washington,PHL,"Philadelphia, PA",Pennsylvania,1225,1239.0,14.0,15.0,1254.0,2008.0,243.0,2034,4.0,210.0,0,,0,309.0,505.0,254.0,2378.0,0,0,196,0,14,3443542
2024,6,30,7,2024-06-30,AA,2980.0,CLE,"Cleveland, OH",Ohio,PHL,"Philadelphia, PA",Pennsylvania,1618,1651.0,33.0,117.0,1848.0,1939.0,237.0,1739,2335.0,356.0,0,,0,81.0,404.0,51.0,363.0,0,0,327,0,29,3443671
2024,6,30,7,2024-06-30,AA,487.0,RSW,"Fort Myers, FL",Florida,PHL,"Philadelphia, PA",Pennsylvania,1442,1534.0,52.0,39.0,1613.0,1847.0,242.0,1729,2247.0,318.0,0,,0,167.0,433.0,154.0,993.0,16,0,266,0,36,3443882
2024,6,30,7,2024-06-30,AA,531.0,MIA,"Miami, FL",Florida,PHL,"Philadelphia, PA",Pennsylvania,1345,1412.0,27.0,61.0,1513.0,1814.0,216.0,1630,2147.0,317.0,0,,0,165.0,455.0,181.0,1013.0,0,27,290,0,0,3443922
2024,6,30,7,2024-06-30,AA,583.0,DFW,"Dallas/Fort Worth, TX",Texas,PHL,"Philadelphia, PA",Pennsylvania,1520,1549.0,29.0,20.0,1609.0,1952.0,230.0,1937,2340.0,243.0,0,,0,197.0,411.0,163.0,1303.0,13,0,214,0,16,3443971
2024,6,30,7,2024-06-30,WN,2341.0,LAS,"Las Vegas, NV",Nevada,PHX,"Phoenix, AZ",Arizona,2230,27.0,117.0,15.0,42.0,124.0,6.0,2340,130.0,110.0,0,,0,70.0,61.0,40.0,255.0,52,0,0,0,58,3457616
2024,7,7,7,2024-07-07,WN,2220.0,DAL,"Dallas, TX",Texas,LBB,"Lubbock, TX",Texas,955,1000.0,5.0,12.0,1012.0,1105.0,5.0,1105,1110.0,5.0,0,,0,70.0,61.0,44.0,293.0,0,0,0,0,0,3594276
2024,7,9,2,2024-07-09,WN,26.0,CRP,"Corpus Christi, TX",Texas,HOU,"Houston, TX",Texas,1040,1046.0,6.0,12.0,1058.0,1146.0,9.0,1140,1155.0,15.0,0,,0,60.0,55.0,34.0,187.0,15,0,0,0,0,3636214
2024,7,9,2,2024-07-09,WN,2955.0,CRP,"Corpus Christi, TX",Texas,HOU,"Houston, TX",Texas,1450,1747.0,177.0,34.0,1821.0,1900.0,1.0,1550,1901.0,191.0,0,,0,60.0,72.0,37.0,187.0,11,0,12,0,168,3636508
2024,7,18,4,2024-07-18,WN,442.0,LGB,"Long Beach, CA",California,PHX,"Phoenix, AZ",Arizona,1850,1858.0,8.0,7.0,1905.0,2057.0,15.0,2010,2112.0,62.0,0,,0,80.0,72.0,50.0,355.0,0,62,0,0,0,3824948
2024,7,20,6,2024-07-20,MQ,4024.0,MIA,"Miami, FL",Florida,JAX,"Jacksonville, FL",Florida,1650,1704.0,14.0,19.0,1723.0,1819.0,193.0,1811,2132.0,199.0,0,,0,81.0,266.0,54.0,335.0,14,0,185,0,0,3857678
2024,7,23,2,2024-07-23,AA,2745.0,CHS,"Charleston, SC",South Carolina,CLT,"Charlotte, NC",North Carolina,1621,1742.0,81.0,12.0,1754.0,1829.0,191.0,1733,2140.0,245.0,0,,0,72.0,236.0,33.0,168.0,0,0,164,0,81,3912685
2024,7,23,2,2024-07-23,AA,2745.0,CLT,"Charlotte, NC",North Carolina,CHS,"Charleston, SC",South Carolina,1435,1618.0,103.0,13.0,1631.0,1702.0,6.0,1536,1708.0,89.0,0,,0,61.0,47.0,28.0,168.0,0,18,0,0,71,3912686
2024,8,10,6,2024-08-10,DL,2465.0,FLL,"Fort Lauderdale, FL",Florida,LGA,"New York, NY",New York,1113,1109.0,-4.0,25.0,1134.0,1350.0,5.0,1419,1355.0,-24.0,0,,0,182.0,162.0,132.0,1076.0,0,0,0,0,0,4287230
2024,8,30,5,2024-08-30,MQ,3991.0,ATW,"Appleton, WI",Wisconsin,CLT,"Charlotte, NC",North Carolina,1621,1620.0,-1.0,16.0,1636.0,1925.0,182.0,1939,2227.0,167.0,0,,0,138.0,306.0,108.0,742.0,0,0,167,0,0,4687597
2024,8,30,5,2024-08-30,OH,5141.0,LIT,"Little Rock, AR",Arkansas,CLT,"Charlotte, NC",North Carolina,1619,1649.0,30.0,14.0,1703.0,1941.0,189.0,1924,2250.0,205.0,0,,0,125.0,300.0,97.0,640.0,4,0,175,0,26,4688675
2024,8,30,5,2024-08-30,OH,5225.0,CAE,"Columbia, SC",South Carolina,CLT,"Charlotte, NC",North Carolina,1831,1829.0,-2.0,37.0,1906.0,1932.0,195.0,1934,2247.0,180.0,0,,0,63.0,245.0,13.0,88.0,0,0,180,0,0,4688781
2024,10,4,5,2024-10-04,DL,1292.0,DTW,"Detroit, MI",Michigan,BUF,"Buffalo, NY",New York,1550,1546.0,-4.0,12.0,1558.0,1639.0,6.0,1658,1645.0,-13.0,0,,0,63.0,54.0,36.0,241.0,0,0,0,0,0,5360606
2024,10,4,5,2024-10-04,DL,2189.0,DTW,"Detroit, MI",Michigan,PHL,"Philadelphia, PA",Pennsylvania,1021,1013.0,-8.0,16.0,1029.0,1136.0,4.0,1156,1140.0,-16.0,0,,0,94.0,86.0,66.0,453.0,0,0,0,0,0,5361458
2024,10,6,7,2024-10-06,DL,1292.0,DTW,"Detroit, MI",Michigan,BUF,"Buffalo, NY",New York,1550,1545.0,-5.0,13.0,1558.0,1638.0,10.0,1658,1648.0,-10.0,0,,0,63.0,58.0,35.0,241.0,0,0,0,0,0,5398967
2024,10,6,7,2024-10-06,DL,2829.0,DTW,"Detroit, MI",Michigan,BDL,"Hartford, CT",Connecticut,1017,1022.0,5.0,13.0,1035.0,1147.0,9.0,1158,1156.0,-2.0,0,,0,96.0,89.0,67.0,549.0,0,0,0,0,0,5400528
2024,10,6,7,2024-10-06,DL,3128.0,MSY,"New Orleans, LA",Louisiana,ATL,"Atlanta, GA",Georgia,1014,1010.0,-4.0,13.0,1023.0,1222.0,9.0,1240,1231.0,-9.0,0,,0,79.0,74.0,52.0,425.0,0,0,0,0,0,5400878
2024,10,13,7,2024-10-13,DL,1044.0,BNA,"Nashville, TN",Tennessee,MSP,"Minneapolis, MN",Minnesota,1001,955.0,-6.0,12.0,1007.0,1151.0,5.0,1207,1156.0,-11.0,0,,0,130.0,125.0,108.0,695.0,0,0,0,0,0,5540352
2024,10,20,7,2024-10-20,DL,8770.0,ATL,"Atlanta, GA",Georgia,MSP,"Minneapolis, MN",Minnesota,1340,1342.0,2.0,23.0,1405.0,1507.0,9.0,1513,1516.0,3.0,0,,0,159.0,160.0,128.0,907.0,0,0,0,0,0,5685110
2024,10,27,7,2024-10-27,DL,2164.0,RDU,"Raleigh/Durham, NC",North Carolina,DTW,"Detroit, MI",Michigan,1300,1316.0,16.0,10.0,1326.0,1447.0,7.0,1451,1454.0,3.0,0,,0,105.0,92.0,75.0,501.0,0,0,0,0,0,5824581
2024,10,28,1,2024-10-28,DL,2164.0,RDU,"Raleigh/Durham, NC",North Carolina,DTW,"Detroit, MI",Michigan,1300,1301.0,1.0,21.0,1322.0,1443.0,12.0,1451,1455.0,4.0,0,,0,105.0,108.0,75.0,501.0,0,0,0,0,0,5845061
2024,10,29,2,2024-10-29,DL,2164.0,RDU,"Raleigh/Durham, NC",North Carolina,DTW,"Detroit, MI",Michigan,1300,1303.0,3.0,21.0,1324.0,1439.0,9.0,1451,1448.0,-3.0,0,,0,105.0,99.0,69.0,501.0,0,0,0,0,0,5865029
2024,11,30,6,2024-11-30,DL,2389.0,ALB,"Albany, NY",New York,ATL,"Atlanta, GA",Georgia,1902,1928.0,26.0,14.0,1942.0,2156.0,6.0,2149,2202.0,13.0,0,,0,168.0,155.0,135.0,853.0,0,0,0,0,0,6474017
2024,12,13,5,2024-12-13,DL,1425.0,TPA,"Tampa, FL",Florida,ATL,"Atlanta, GA",Georgia,1835,1845.0,10.0,21.0,1906.0,2008.0,10.0,2010,2018.0,8.0,0,,0,94.0,92.0,61.0,406.0,0,0,0,0,0,6721858
2024,12,15,7,2024-12-15,DL,1425.0,TPA,"Tampa, FL",Florida,ATL,"Atlanta, GA",Georgia,1835,1857.0,22.0,30.0,1927.0,2038.0,8.0,2010,2046.0,36.0,0,,0,94.0,108.0,70.0,406.0,0,0,36,0,0,6758340
2024,12,16,1,2024-12-16,DL,1425.0,TPA,"Tampa, FL",Florida,ATL,"Atlanta, GA",Georgia,1835,1901.0,26.0,16.0,1917.0,2019.0,11.0,2010,2030.0,20.0,0,,0,94.0,88.0,61.0,406.0,0,0,0,0,20,6778421
2024,12,23,1,2024-12-23,DL,2971.0,DFW,"Dallas/Fort Worth, TX",Texas,MSP,"Minneapolis, MN",Minnesota,1820,1811.0,-9.0,17.0,1828.0,2024.0,5.0,2052,2029.0,-23.0,0,,0,147.0,133.0,111.0,852.0,0,0,0,0,0,6916796
2024,12,23,1,2024-12-23,DL,2971.0,MSP,"Minneapolis, MN",Minnesota,DFW,"Dallas/Fort Worth, TX",Texas,1446,1446.0,0.0,12.0,1458.0,1653.0,19.0,1723,1712.0,-11.0,0,,0,153.0,142.0,111.0,852.0,0,0,0,0,0,6916797
2024,12,27,5,2024-12-27,G4,719.0,PDX,"Portland, OR",Oregon,IDA,"Idaho Falls, ID",Idaho,1806,1016.0,970.0,12.0,1028.0,1439.0,8.0,2044,1447.0,964.0,0,,0,98.0,92.0,72.0,539.0,964,0,0,0,0,6990615
